[0.102s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.340s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.525s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
[0.587s] -- Install configuration: ""
[0.592s] -- Execute custom install script
[0.610s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
[0.610s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
[0.616s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
[0.616s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
[0.616s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
[0.616s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
[0.617s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/base_link.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_1.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_2.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_3.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_4.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_5.stl
[0.617s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/base_link.dae
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_1.dae
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_2.dae
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_3.dae
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_4.dae
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_5.dae
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_6.dae
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_colours.xacro
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_materials.xacro
[0.618s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_macro.urdf.xacro
[0.619s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_ros2control.xacro
[0.619s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_transmission.xacro
[0.657s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller.yaml
[0.710s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller_moveit2.yaml
[0.713s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_limits.yaml
[0.714s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_specifications.yaml
[0.716s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/kinematics.yaml
[0.717s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/pilz_cartesian_limits.yaml
[0.717s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/base_link.stl
[0.720s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_1.stl
[0.720s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_2.stl
[0.726s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_3.stl
[0.726s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_4.stl
