-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2ws/build/ros2srrc_ur10e_gazebo
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/config
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/config/configurations.yaml
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/urdf
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/urdf/ur10e_robotiq_2f85.urdf.xacro
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/urdf/ur10e_robotiq_hande.urdf.xacro
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/urdf/ur10e.urdf.xacro
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/worlds
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/worlds/ros2srrc_ur10e.world
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ament_index/resource_index/package_run_dependencies/ros2srrc_ur10e_gazebo
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ament_index/resource_index/parent_prefix_path/ros2srrc_ur10e_gazebo
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/environment/path.sh
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/environment/path.dsv
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/local_setup.bash
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/local_setup.sh
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/local_setup.zsh
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/local_setup.dsv
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/package.dsv
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ament_index/resource_index/packages/ros2srrc_ur10e_gazebo
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/cmake/ros2srrc_ur10e_gazeboConfig.cmake
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/cmake/ros2srrc_ur10e_gazeboConfig-version.cmake
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/package.xml
