-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2ws/build/ros2srrc_ur10e_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/config/configurations.yaml
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/urdf/ur10e.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/urdf/ur10e_robotiq_2f85.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/urdf/ur10e_robotiq_hande.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/worlds/ros2srrc_ur10e.world
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ament_index/resource_index/package_run_dependencies/ros2srrc_ur10e_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ament_index/resource_index/parent_prefix_path/ros2srrc_ur10e_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ament_index/resource_index/packages/ros2srrc_ur10e_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/cmake/ros2srrc_ur10e_gazeboConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/cmake/ros2srrc_ur10e_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo/share/ros2srrc_ur10e_gazebo/package.xml
