[0.111s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.465s] [  0%] Built target ros2srrc_data__cpp
[0.499s] [  0%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.525s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.692s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.740s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.740s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.856s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.891s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.919s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_c
[1.021s] [ 84%] Built target ros2srrc_data
[1.118s] [ 85%] Built target ros2srrc_data__py
[1.246s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_generator_py[0m
[1.324s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[1.340s] running egg_info
[1.341s] writing ros2srrc_data.egg-info/PKG-INFO
[1.345s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[1.356s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[1.361s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.366s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.437s] [ 96%] Built target ament_cmake_python_build_ros2srrc_data_egg
[1.470s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_introspection_c__pyext[0m
[1.470s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext[0m
[1.531s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[1.532s] [35m[1mConsolidate compiler generated dependencies of target ros2srrc_data__rosidl_typesupport_c__pyext[0m
[1.546s] [ 99%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[1.588s] [100%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[1.642s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[3.621s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[3.659s] -- Install configuration: ""
[3.694s] -- Execute custom install script
[3.741s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.action
[3.745s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Robmove.action
[3.747s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Sequence.action
[3.761s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Action.msg
[3.770s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joint.msg
[3.777s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joints.msg
[3.783s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Linkattacher.msg
[3.790s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robmove.msg
[3.802s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robpose.msg
[3.802s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Specs.msg
[3.827s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyz.msg
[3.839s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyzypr.msg
[3.843s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Ypr.msg
[3.855s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ament_index/resource_index/rosidl_interfaces/ros2srrc_data
[3.933s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__functions.h
[3.936s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__struct.h
[3.938s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__type_support.h
[3.948s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__functions.h
[3.963s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__struct.h
[3.966s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__type_support.h
