[0.051s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.279s] [  0%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.291s] [  0%] Built target ros2srrc_data__cpp
[0.427s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.499s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.506s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.609s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.644s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.657s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.693s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_c
[0.752s] running egg_info
[0.752s] writing ros2srrc_data.egg-info/PKG-INFO
[0.752s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[0.752s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[0.756s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[0.763s] [ 84%] Built target ros2srrc_data
[0.765s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[0.831s] [ 84%] Built target ament_cmake_python_build_ros2srrc_data_egg
[0.838s] [ 85%] Built target ros2srrc_data__py
[1.018s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[1.124s] [ 99%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[1.124s] [ 99%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[1.137s] [100%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[1.156s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
