[0.046s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[0.396s] [  0%] Built target abb_robot_msgs__cpp
[0.435s] [  0%] Built target ament_cmake_python_symlink_abb_robot_msgs
[0.614s] [ 13%] Built target abb_robot_msgs__rosidl_generator_c
[0.635s] [ 25%] Built target abb_robot_msgs__rosidl_typesupport_cpp
[0.731s] [ 37%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.771s] [ 50%] Built target abb_robot_msgs__rosidl_typesupport_introspection_cpp
[0.988s] [ 62%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c
[1.034s] [ 74%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c
[1.039s] [ 86%] Built target abb_robot_msgs__rosidl_typesupport_c
[1.121s] [ 86%] Built target abb_robot_msgs
[1.198s] [ 86%] Built target abb_robot_msgs__py
[1.241s] running egg_info
[1.243s] writing abb_robot_msgs.egg-info/PKG-INFO
[1.243s] writing dependency_links to abb_robot_msgs.egg-info/dependency_links.txt
[1.243s] writing top-level names to abb_robot_msgs.egg-info/top_level.txt
[1.248s] reading manifest file 'abb_robot_msgs.egg-info/SOURCES.txt'
[1.273s] writing manifest file 'abb_robot_msgs.egg-info/SOURCES.txt'
[1.337s] [ 97%] Built target abb_robot_msgs__rosidl_generator_py
[1.338s] [ 97%] Built target ament_cmake_python_build_abb_robot_msgs_egg
[1.451s] [ 98%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c__pyext
[1.455s] [ 99%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.474s] [100%] Built target abb_robot_msgs__rosidl_typesupport_c__pyext
[1.497s] Invoked command in '/home/ubuntu/ros2ws/build/abb_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[2.695s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/abb_robot_msgs
[2.723s] -- Install configuration: ""
[2.735s] -- Execute custom install script
[2.752s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/ament_index/resource_index/rosidl_interfaces/abb_robot_msgs
[2.762s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/mechanical_unit_state__functions.h
[2.763s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/mechanical_unit_state__struct.h
[2.763s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/mechanical_unit_state__type_support.h
