-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/config/configurations.yaml
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/urdf/irb6640.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/urdf/irb6640_gpp5010nc.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/worlds/ros2srrc_irb6640.world
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ament_index/resource_index/package_run_dependencies/ros2srrc_irb6640_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ament_index/resource_index/parent_prefix_path/ros2srrc_irb6640_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ament_index/resource_index/packages/ros2srrc_irb6640_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/cmake/ros2srrc_irb6640_gazeboConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/cmake/ros2srrc_irb6640_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo/share/ros2srrc_irb6640_gazebo/package.xml
