[0.059s] Invoking command in '/home/ubuntu/ros2ws/build/abb_irb4600_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_irb4600_support -- -j4 -l4
[0.229s] Invoked command in '/home/ubuntu/ros2ws/build/abb_irb4600_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_irb4600_support -- -j4 -l4
[0.334s] Invoking command in '/home/ubuntu/ros2ws/build/abb_irb4600_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/launch_param_builder:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/abb_irb4600_support
[0.367s] -- Install configuration: ""
[0.377s] -- Execute custom install script
[0.377s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/ament_index/resource_index/package_run_dependencies/abb_irb4600_support
[0.390s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/ament_index/resource_index/parent_prefix_path/abb_irb4600_support
[0.393s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/environment/ament_prefix_path.sh
[0.393s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/environment/ament_prefix_path.dsv
[0.393s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/environment/path.sh
[0.393s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/environment/path.dsv
[0.394s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.bash
[0.394s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.sh
[0.395s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.zsh
[0.396s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/local_setup.dsv
[0.396s] -- Symlinking: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/package.dsv
[0.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/ament_index/resource_index/packages/abb_irb4600_support
[0.426s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/cmake/abb_irb4600_supportConfig.cmake
[0.428s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/cmake/abb_irb4600_supportConfig-version.cmake
[0.428s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/package.xml
[0.429s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/launch/view_robot.launch.py
[0.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/collision/base_link.stl
[0.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/collision/link_1.stl
[0.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/visual/base_link.dae
[0.435s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/visual/link_1.dae
[0.436s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_2.stl
[0.437s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_3.stl
[0.437s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_4.stl
[0.438s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_5.stl
[0.438s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_6.stl
[0.439s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_2.dae
[0.441s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_3.dae
[0.442s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_4.dae
[0.442s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_5.dae
[0.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_6.dae
[0.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_2.stl
[0.445s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_3.stl
[0.446s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_4.stl
[0.446s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_5.stl
[0.447s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_6.stl
[0.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_2.dae
[0.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_3.dae
[0.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_4.dae
[0.450s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_5.dae
[0.451s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_6.dae
