-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/config/configurations.yaml
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/urdf/iiwa.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/urdf/iiwa_robotiq_2f85.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/worlds/ros2srrc_iiwa.world
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ament_index/resource_index/package_run_dependencies/ros2srrc_iiwa_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ament_index/resource_index/parent_prefix_path/ros2srrc_iiwa_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ament_index/resource_index/packages/ros2srrc_iiwa_gazebo
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/cmake/ros2srrc_iiwa_gazeboConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/cmake/ros2srrc_iiwa_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo/share/ros2srrc_iiwa_gazebo/package.xml
