[0.044s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.159s] [  0%] Built target ros2srrc_data__cpp
[0.170s] [  0%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.229s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.254s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.254s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.254s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.349s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_c
[0.357s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.408s] [ 84%] Built target ros2srrc_data
[0.459s] [ 85%] Built target ros2srrc_data__py
[0.525s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[0.624s] running egg_info
[0.628s] writing ros2srrc_data.egg-info/PKG-INFO
[0.628s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[0.628s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[0.629s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[0.631s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[0.650s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[0.669s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[0.669s] [ 98%] Built target ament_cmake_python_build_ros2srrc_data_egg
[0.845s] [100%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[0.865s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[1.604s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[1.612s] -- Install configuration: ""
[1.613s] -- Execute custom install script
