[ 41%] Built target robmove
[ 41%] Built target robpose
[100%] Built target move
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/move
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/robmove
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/robpose
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/moveg.h
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/movej.h
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/movel.h
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/mover.h
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/moverot.h
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/moverp.h
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/ExecuteProgram.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/RobotState.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/SpawnObject.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/robotiq_ur.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/schunk_abb.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/parallelGripper.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/vacuumGripper.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/robot/robot.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/sequence.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_Move.py
