[0.078s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[0.415s] [  0%] Built target ament_cmake_python_symlink_abb_robot_msgs
[0.483s] [  0%] Built target abb_robot_msgs__cpp
[0.759s] [ 12%] Built target abb_robot_msgs__rosidl_typesupport_cpp
[0.764s] [ 25%] Built target abb_robot_msgs__rosidl_generator_c
[0.778s] [ 37%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.954s] running egg_info
[0.962s] writing abb_robot_msgs.egg-info/PKG-INFO
[0.962s] writing dependency_links to abb_robot_msgs.egg-info/dependency_links.txt
[0.962s] writing top-level names to abb_robot_msgs.egg-info/top_level.txt
[0.973s] reading manifest file 'abb_robot_msgs.egg-info/SOURCES.txt'
[0.982s] writing manifest file 'abb_robot_msgs.egg-info/SOURCES.txt'
[1.012s] [ 50%] Built target abb_robot_msgs__rosidl_typesupport_introspection_cpp
[1.017s] [ 62%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c
[1.023s] [ 74%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c
[1.054s] [ 74%] Built target ament_cmake_python_build_abb_robot_msgs_egg
[1.161s] [ 86%] Built target abb_robot_msgs__rosidl_typesupport_c
[1.223s] [ 86%] Built target abb_robot_msgs
[1.310s] [ 86%] Built target abb_robot_msgs__py
[1.424s] [ 97%] Built target abb_robot_msgs__rosidl_generator_py
[1.506s] [ 98%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c__pyext
[1.510s] [ 99%] Built target abb_robot_msgs__rosidl_typesupport_c__pyext
[1.517s] [100%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.548s] Invoked command in '/home/ubuntu/ros2ws/build/abb_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
