-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/config/ur3.srdf
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/config/ur3_moveit2.rviz
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/config/ur3robotiq_2f85.srdf
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/config/ur3robotiq_2f85_moveit2.rviz
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/config/ur3robotiq_hande.srdf
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/config/ur3robotiq_hande_moveit2.rviz
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ament_index/resource_index/package_run_dependencies/ros2srrc_ur3_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ament_index/resource_index/parent_prefix_path/ros2srrc_ur3_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ament_index/resource_index/packages/ros2srrc_ur3_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/cmake/ros2srrc_ur3_moveit2Config.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/cmake/ros2srrc_ur3_moveit2Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2/share/ros2srrc_ur3_moveit2/package.xml
