[0.143s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.864s] [  0%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.962s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[1.063s] [ 12%] Built target ros2srrc_data__cpp
[1.591s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[1.612s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_c
[2.121s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[2.471s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[2.731s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_cpp
[2.829s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[3.058s] running egg_info
[3.058s] writing ros2srrc_data.egg-info/PKG-INFO
[3.059s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[3.072s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[3.114s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[3.165s] [ 84%] Built target ros2srrc_data
[3.196s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[3.255s] [ 84%] Built target ament_cmake_python_build_ros2srrc_data_egg
[3.368s] [ 85%] Built target ros2srrc_data__py
[3.662s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[3.881s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[3.892s] [ 99%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[3.994s] [100%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[4.030s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[5.639s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[5.688s] -- Install configuration: ""
[5.697s] -- Execute custom install script
[5.729s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.action
