[0.018s] Invoking command in '/home/ubuntu/ros2ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2_data -- -j4 -l4
[0.087s] [  0%] Built target ros2_data__cpp
[0.091s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.098s] [ 12%] Built target ament_cmake_python_symlink_ros2_data
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_cpp[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_fastrtps_cpp[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_introspection_cpp[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_fastrtps_c[0m
[0.136s] [ 24%] Built target ros2_data__rosidl_typesupport_cpp
[0.137s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.146s] [ 47%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.155s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_introspection_c[0m
[0.155s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_c[0m
[0.156s] [ 59%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.176s] [ 71%] Built target ros2_data__rosidl_typesupport_c
[0.177s] [ 83%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.202s] [ 83%] Built target ros2_data
[0.229s] [ 84%] Built target ros2_data__py
[0.250s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_generator_py[0m
[0.277s] [ 95%] Built target ros2_data__rosidl_generator_py
[0.292s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_introspection_c__pyext[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_c__pyext[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_fastrtps_c__pyext[0m
[0.307s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/ros2_data/ros2_data_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.307s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/ros2_data/ros2_data_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.316s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/ros2_data/ros2_data_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.382s] [ 99%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.382s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.393s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.484s] running egg_info
[0.485s] writing ros2_data.egg-info/PKG-INFO
[0.486s] writing dependency_links to ros2_data.egg-info/dependency_links.txt
[0.487s] writing top-level names to ros2_data.egg-info/top_level.txt
[0.489s] reading manifest file 'ros2_data.egg-info/SOURCES.txt'
[0.490s] writing manifest file 'ros2_data.egg-info/SOURCES.txt'
[0.521s] [100%] Built target ament_cmake_python_build_ros2_data_egg
[0.543s] Invoked command in '/home/ubuntu/ros2ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2_data -- -j4 -l4
[0.969s] Invoking command in '/home/ubuntu/ros2ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2_data
[0.978s] -- Install configuration: ""
[0.979s] -- Execute custom install script
[0.979s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[0.990s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__functions.h
[1.000s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__struct.h
[1.011s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__type_support.h
[1.021s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__functions.h
[1.032s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__struct.h
[1.047s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__type_support.h
[1.057s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__functions.h
[1.067s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__struct.h
[1.078s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__type_support.h
[1.088s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__functions.h
[1.098s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__struct.h
[1.108s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__type_support.h
[1.119s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__functions.h
[1.129s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__struct.h
[1.140s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__type_support.h
[1.155s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__functions.h
[1.168s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__struct.h
[1.180s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__type_support.h
[1.190s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__functions.h
[1.201s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__struct.h
[1.211s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__type_support.h
[1.221s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__functions.h
[1.231s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__struct.h
[1.246s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__type_support.h
[1.256s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__functions.h
[1.266s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__struct.h
[1.277s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__type_support.h
[1.287s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__functions.h
[1.298s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__struct.h
[1.309s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__type_support.h
[1.319s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_g.h
[1.330s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_j.h
[1.341s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_js.h
[1.356s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_l.h
[1.367s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_r.h
[1.377s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_rot.h
[1.387s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_rp.h
[1.397s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_xyz.h
[1.408s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_xyzw.h
[1.418s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_ypr.h
[1.428s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__functions.h
[1.443s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__struct.h
[1.453s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__type_support.h
[1.464s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__functions.h
[1.474s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__struct.h
[1.484s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__type_support.h
[1.494s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/joint_pose.h
[1.506s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/joint_pose_s.h
[1.516s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/rosidl_generator_c__visibility_control.h
[1.527s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/environment/library_path.sh
[1.538s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/environment/library_path.dsv
[1.557s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__rosidl_typesupport_fastrtps_c.h
[1.568s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__rosidl_typesupport_fastrtps_c.h
[1.578s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__rosidl_typesupport_fastrtps_c.h
[1.588s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__rosidl_typesupport_fastrtps_c.h
[1.599s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__rosidl_typesupport_fastrtps_c.h
[1.609s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__rosidl_typesupport_fastrtps_c.h
[1.630s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__rosidl_typesupport_fastrtps_c.h
[1.644s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__rosidl_typesupport_fastrtps_c.h
[1.654s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__rosidl_typesupport_fastrtps_c.h
[1.666s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__rosidl_typesupport_fastrtps_c.h
[1.677s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__rosidl_typesupport_fastrtps_c.h
[1.687s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.699s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__rosidl_typesupport_introspection_c.h
[1.709s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__rosidl_typesupport_introspection_c.h
[1.719s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__rosidl_typesupport_introspection_c.h
[1.729s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__rosidl_typesupport_introspection_c.h
[1.741s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__rosidl_typesupport_introspection_c.h
[1.754s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__rosidl_typesupport_introspection_c.h
[1.770s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__rosidl_typesupport_introspection_c.h
[1.783s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__rosidl_typesupport_introspection_c.h
[1.793s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__rosidl_typesupport_introspection_c.h
[1.804s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__rosidl_typesupport_introspection_c.h
[1.814s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__rosidl_typesupport_introspection_c.h
[1.824s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__rosidl_typesupport_introspection_c.h
[1.834s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.849s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__builder.hpp
[1.861s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__struct.hpp
[1.871s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__traits.hpp
[1.882s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__builder.hpp
[1.893s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__struct.hpp
[1.903s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__traits.hpp
[1.913s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__builder.hpp
[1.924s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__struct.hpp
[1.934s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__traits.hpp
[1.946s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__builder.hpp
[1.959s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__struct.hpp
[1.969s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__traits.hpp
[1.980s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__builder.hpp
[1.990s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__struct.hpp
[2.001s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__traits.hpp
[2.011s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__builder.hpp
[2.022s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__struct.hpp
[2.033s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__traits.hpp
[2.048s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__builder.hpp
[2.059s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__struct.hpp
[2.070s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__traits.hpp
[2.080s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__builder.hpp
[2.091s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__struct.hpp
[2.101s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__traits.hpp
[2.111s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__builder.hpp
[2.121s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__struct.hpp
[2.132s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__traits.hpp
[2.145s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__builder.hpp
[2.157s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__struct.hpp
[2.166s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__traits.hpp
[2.177s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_g.hpp
[2.187s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_j.hpp
[2.198s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_js.hpp
[2.208s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_l.hpp
[2.218s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_r.hpp
[2.228s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_rot.hpp
[2.243s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_rp.hpp
[2.254s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_xyz.hpp
[2.264s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_xyzw.hpp
[2.274s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/move_ypr.hpp
[2.284s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__builder.hpp
[2.297s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__struct.hpp
[2.306s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__traits.hpp
[2.318s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__builder.hpp
[2.331s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__struct.hpp
[2.345s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__traits.hpp
[2.358s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/joint_pose.hpp
[2.374s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/joint_pose_s.hpp
[2.386s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__rosidl_typesupport_fastrtps_cpp.hpp
[2.396s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__rosidl_typesupport_fastrtps_cpp.hpp
[2.407s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__rosidl_typesupport_fastrtps_cpp.hpp
[2.418s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__rosidl_typesupport_fastrtps_cpp.hpp
[2.429s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__rosidl_typesupport_fastrtps_cpp.hpp
[2.444s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__rosidl_typesupport_fastrtps_cpp.hpp
