[0.067s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[0.259s] [  0%] Built target abb_robot_msgs__cpp
[0.301s] [  0%] Built target ament_cmake_python_symlink_abb_robot_msgs
[0.317s] [ 13%] Built target abb_robot_msgs__rosidl_generator_c
[0.392s] [ 25%] Built target abb_robot_msgs__rosidl_typesupport_cpp
[0.427s] [ 37%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.506s] [ 50%] Built target abb_robot_msgs__rosidl_typesupport_introspection_cpp
[0.585s] [ 62%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c
[0.585s] [ 74%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c
[0.618s] [ 86%] Built target abb_robot_msgs__rosidl_typesupport_c
[0.701s] [ 86%] Built target abb_robot_msgs
[0.761s] [ 86%] Built target abb_robot_msgs__py
[0.839s] [ 97%] Built target abb_robot_msgs__rosidl_generator_py
[0.932s] running egg_info
[0.933s] writing abb_robot_msgs.egg-info/PKG-INFO
[0.933s] writing dependency_links to abb_robot_msgs.egg-info/dependency_links.txt
[0.933s] writing top-level names to abb_robot_msgs.egg-info/top_level.txt
[0.940s] reading manifest file 'abb_robot_msgs.egg-info/SOURCES.txt'
[0.949s] [ 98%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.949s] writing manifest file 'abb_robot_msgs.egg-info/SOURCES.txt'
[0.971s] [ 99%] Built target abb_robot_msgs__rosidl_typesupport_c__pyext
[0.992s] [100%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c__pyext
[1.040s] [100%] Built target ament_cmake_python_build_abb_robot_msgs_egg
[1.118s] Invoked command in '/home/ubuntu/ros2ws/build/abb_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[4.134s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/abb_robot_msgs
[4.156s] -- Install configuration: ""
[4.156s] -- Execute custom install script
[4.156s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/ament_index/resource_index/rosidl_interfaces/abb_robot_msgs
