-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Searching for Poco library...
--   Found Poco!
-- components found: Foundation, Net, Util, XML.
-- Found hardware_interface: 2.43.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2ws/build/abb_hardware_interface
[35m[1mConsolidate compiler generated dependencies of target abb_hardware_interface[0m
[100%] Built target abb_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface//abb_hardware_interface.xml
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/lib/libabb_hardware_interface.so
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/include/abb_hardware_interface/abb_hardware_interface.hpp
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/include/abb_hardware_interface/utilities.hpp
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/include/abb_hardware_interface/visibility_control.h
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/ament_index/resource_index/package_run_dependencies/abb_hardware_interface
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/ament_index/resource_index/parent_prefix_path/abb_hardware_interface
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/ament_index/resource_index/packages/abb_hardware_interface
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/abb_hardware_interface
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/cmake/abb_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/cmake/abb_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_hardware_interface/share/abb_hardware_interface/package.xml
