-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2ws/build/ros2srrc_irb1200_moveit2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/config/irb1200.srdf
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/config/irb1200_moveit2.rviz
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/config/irb1200egp64.srdf
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/config/irb1200egp64_moveit2.rviz
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ament_index/resource_index/package_run_dependencies/ros2srrc_irb1200_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ament_index/resource_index/parent_prefix_path/ros2srrc_irb1200_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ament_index/resource_index/packages/ros2srrc_irb1200_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/cmake/ros2srrc_irb1200_moveit2Config.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/cmake/ros2srrc_irb1200_moveit2Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2/share/ros2srrc_irb1200_moveit2/package.xml
