-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/config/irb6640.srdf
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/config/irb6640_moveit2.rviz
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/config/irb6640gpp5010nc.srdf
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/config/irb6640gpp5010nc_moveit2.rviz
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ament_index/resource_index/package_run_dependencies/ros2srrc_irb6640_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ament_index/resource_index/parent_prefix_path/ros2srrc_irb6640_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ament_index/resource_index/packages/ros2srrc_irb6640_moveit2
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/cmake/ros2srrc_irb6640_moveit2Config.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/cmake/ros2srrc_irb6640_moveit2Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2/share/ros2srrc_irb6640_moveit2/package.xml
