[0.057s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.488s] [  0%] Built target ros2srrc_data__cpp
[0.493s] [  0%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.601s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.670s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.674s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.685s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_c
[0.825s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.829s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.867s] [ 84%] Built target ros2srrc_data
[0.951s] [ 85%] Built target ros2srrc_data__py
[0.993s] running egg_info
[0.993s] writing ros2srrc_data.egg-info/PKG-INFO
[0.993s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[0.993s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[0.998s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.013s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.050s] [ 85%] Built target ament_cmake_python_build_ros2srrc_data_egg
[1.056s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[1.129s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[1.129s] [ 99%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[1.129s] [100%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[1.150s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[1.856s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[1.867s] -- Install configuration: ""
[1.884s] -- Execute custom install script
[1.894s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.action
[1.896s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Robmove.action
[1.897s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Sequence.action
[1.900s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Action.msg
[1.902s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joint.msg
[1.902s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joints.msg
