[0.041s] Invoking command in '/home/ubuntu/ros2ws/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/gazebo_ros2_control -- -j4 -l4
[0.112s] [35m[1mConsolidate compiler generated dependencies of target gazebo_hardware_plugins[0m
[0.122s] [35m[1mConsolidate compiler generated dependencies of target gazebo_ros2_control[0m
[0.197s] [ 25%] [32m[1mLinking CXX shared library libgazebo_hardware_plugins.so[0m
[0.210s] [ 50%] [32m[1mLinking CXX shared library libgazebo_ros2_control.so[0m
[2.063s] [ 75%] Built target gazebo_hardware_plugins
[2.096s] [100%] Built target gazebo_ros2_control
[2.111s] Invoked command in '/home/ubuntu/ros2ws/build/gazebo_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/gazebo_ros2_control -- -j4 -l4
[2.172s] Invoking command in '/home/ubuntu/ros2ws/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/gazebo_ros2_control
[2.181s] -- Install configuration: ""
[2.183s] -- Execute custom install script
[2.183s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/lib/libgazebo_ros2_control.so
[2.199s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/lib/libgazebo_hardware_plugins.so
[2.208s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.sh
[2.222s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.dsv
[2.236s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_ros2_control_plugin.hpp
[2.252s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system.hpp
[2.282s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system_interface.hpp
[2.288s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control//gazebo_hardware_plugins.xml
[2.303s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control
[2.320s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control
[2.341s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.sh
[2.378s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.dsv
[2.411s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.sh
[2.428s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.dsv
[2.441s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.bash
[2.462s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.sh
[2.479s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.zsh
[2.490s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.dsv
[2.502s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.dsv
[2.521s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/ament_index/resource_index/packages/gazebo_ros2_control
[2.535s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/ament_index/resource_index/gazebo_ros2_control__pluginlib__plugin/gazebo_ros2_control
[2.548s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_include_directories-extras.cmake
[2.566s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
[2.583s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_libraries-extras.cmake
[2.599s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig.cmake
[2.614s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig-version.cmake
[2.626s] -- Symlinking: /home/ubuntu/ros2ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.xml
